순위,브랜드,제품명,카테고리,평점,리뷰수,가격(円),발매일,url,업로드일,상품ID
1,KANEBO,カネボウ スクラビング マッド ウォッシュ,洗顔フォーム,5.4,クチコミ13358件,2750,2021/3/5,https://www.cosme.net/products/10203762/,2025-02-21 01:48:59,10203762
2,ドクターケイ,ABC-Gピールウォッシュ,洗顔フォーム,5.3,クチコミ1948件,4400,2024/7/30,https://www.cosme.net/products/10257456/,2025-02-21 01:48:59,10257456
3,d プログラム,エッセンスイン クレンジングフォーム,洗顔フォーム,5.3,クチコミ8405件,2090,2020/1/21,https://www.cosme.net/products/10181425/,2025-02-21 01:48:59,10181425
4,ファンケル,やわ肌 ミルク洗顔,その他洗顔料,5.3,クチコミ624件,1650,2024/10/16,https://www.cosme.net/products/10262178/,2025-02-21 01:48:59,10262178
5,LAGOM(ラゴム),ジェルトゥウォーター クレンザー,その他洗顔料,5.1,クチコミ1963件,2750,2019/5/28,https://www.cosme.net/products/10171625/,2025-02-21 01:48:59,10171625
6,SOFINA iP,ポア クリアリング ジェル ウォッシュ,その他洗顔料,4.9,クチコミ4016件,1980,2022/5/21,https://www.cosme.net/products/10221176/,2025-02-21 01:48:59,10221176
7,キュレル,潤浸保湿 泡洗顔料,洗顔フォーム,5.1,クチコミ3062件,2805,2012/9/15 (2023/3/11追加発売),https://www.cosme.net/products/10046695/,2025-02-21 01:48:59,10046695
8,エスト,AC ピュリファイ  マッサージウォッシュ,洗顔フォーム,5.0,クチコミ793件,4950,2024/2/9,https://www.cosme.net/products/10249522/,2025-02-21 01:48:59,10249522
9,エスト,エスト クラリファイイング ジェル ウォッシュ,その他洗顔料,5.1,クチコミ2251件,4950,2022/3/4,https://www.cosme.net/products/10218845/,2025-02-21 01:48:59,10218845
10,オルビス,オルビスユー ドット フォーミングウォッシュ,洗顔フォーム,5.5,クチコミ1942件,2310,2023/8/21,https://www.cosme.net/products/10241917/,2025-02-21 01:48:59,10241917
11,メラノCC,ディープクリア酵素洗顔,洗顔フォーム,4.7,クチコミ4536件,715,2022/3/11,https://www.cosme.net/products/10220306/,2025-02-21 01:48:59,10220306
12,KANEBO,カネボウ リフレッシング クリーミィ ウォッシュa,洗顔フォーム,5.2,クチコミ1647件,2750,2016/9/15 (2021/9/10追加発売),https://www.cosme.net/products/10115408/,2025-02-21 01:48:59,10115408
13,SABON(サボン),フェイスポリッシャー リフレッシング,洗顔フォーム,5.7,クチコミ6789件,5060,2020/5/28 (2020/7/9追加発売),https://www.cosme.net/products/10192563/,2025-02-21 01:48:59,10192563
14,オバジ,オバジX フレームリフトムースウォッシュ,洗顔フォーム,5.2,クチコミ595件,3300,2023/9/10,https://www.cosme.net/products/10241904/,2025-02-21 01:48:59,10241904
15,suisai,スイサイ ビューティクリア パウダーウォッシュN,洗顔パウダー,5.0,クチコミ4564件,990,2020/3/1 (2024/6/22追加発売),https://www.cosme.net/products/10188262/,2025-02-21 01:48:59,10188262
16,ナリスアップ,ネイチャーコンク 薬用 クリアローション,その他洗顔料,5.0,クチコミ4751件,200,2017/8/21 (2021/2/10追加発売),https://www.cosme.net/products/10135460/,2025-02-21 01:48:59,10135460
17,KANEBO,カネボウ コンフォート ストレッチィ ウォッシュ,洗顔フォーム,5.4,クチコミ2397件,5500,2020/3/6,https://www.cosme.net/products/10184095/,2025-02-21 01:48:59,10184095
18,ニベア,クリアビューティー２ＷＡＹ美容洗顔,洗顔フォーム,5.0,クチコミ1015件,0,2024/4/6,https://www.cosme.net/products/10252466/,2025-02-21 01:48:59,10252466
19,ファンケル,ピュアモイスト泡洗顔料,洗顔フォーム,5.0,クチコミ437件,1320,2022/2/17,https://www.cosme.net/products/10217124/,2025-02-21 01:48:59,10217124
